chapter,section,section_title,skill_name,standalone_path,skill_md_path,reference_path,diagnostic,section_tex,figure,table,equation,listing
ch02,2.5,Training loop and sampling baseline,moe-ch02-s05-training-loop-and-sampling-baseline,standalone_skill_mds/sections/ch02/05-training-loop-and-sampling-baseline.skill.md,individual_skill_dirs/sections/ch02/05-training-loop-and-sampling-baseline/SKILL.md,references/section-skills/ch02/05-training-loop-and-sampling-baseline.md,Track train and validation loss plus samples at fixed intervals.,latex_book_skeleton/chapters/ch02/sections/05-training-loop-and-sampling-baseline.tex,latex_book_skeleton/figures/ch02/fig-training-loop-and-sampling-baseline.tex,latex_book_skeleton/tables/ch02/tab-training-loop-and-sampling-baseline.tex,latex_book_skeleton/equations/ch02/eq-training-loop-and-sampling-baseline.tex,latex_book_skeleton/listings/ch02/lst-training-loop-and-sampling-baseline.tex
ch02,2.6,Baseline diagnostics and comparison slots,moe-ch02-s06-baseline-diagnostics-and-comparison-slots,standalone_skill_mds/sections/ch02/06-baseline-diagnostics-and-comparison-slots.skill.md,individual_skill_dirs/sections/ch02/06-baseline-diagnostics-and-comparison-slots/SKILL.md,references/section-skills/ch02/06-baseline-diagnostics-and-comparison-slots.md,Write the first baseline row in the experiment comparison table.,latex_book_skeleton/chapters/ch02/sections/06-baseline-diagnostics-and-comparison-slots.tex,latex_book_skeleton/figures/ch02/fig-baseline-diagnostics-and-comparison-slots.tex,latex_book_skeleton/tables/ch02/tab-baseline-diagnostics-and-comparison-slots.tex,latex_book_skeleton/equations/ch02/eq-baseline-diagnostics-and-comparison-slots.tex,latex_book_skeleton/listings/ch02/lst-baseline-diagnostics-and-comparison-slots.tex
ch03,3.1,Expert MLPs as named FFNs,moe-ch03-s01-expert-mlps-as-named-ffns,standalone_skill_mds/sections/ch03/01-expert-mlps-as-named-ffns.skill.md,individual_skill_dirs/sections/ch03/01-expert-mlps-as-named-ffns/SKILL.md,references/section-skills/ch03/01-expert-mlps-as-named-ffns.md,Run all experts on the same token and compare output shapes.,latex_book_skeleton/chapters/ch03/sections/01-expert-mlps-as-named-ffns.tex,latex_book_skeleton/figures/ch03/fig-expert-mlps-as-named-ffns.tex,latex_book_skeleton/tables/ch03/tab-expert-mlps-as-named-ffns.tex,latex_book_skeleton/equations/ch03/eq-expert-mlps-as-named-ffns.tex,latex_book_skeleton/listings/ch03/lst-expert-mlps-as-named-ffns.tex
ch03,3.2,Router scores and tensor shapes,moe-ch03-s02-router-scores-and-tensor-shapes,standalone_skill_mds/sections/ch03/02-router-scores-and-tensor-shapes.skill.md,individual_skill_dirs/sections/ch03/02-router-scores-and-tensor-shapes/SKILL.md,references/section-skills/ch03/02-router-scores-and-tensor-shapes.md,Assert that the expert dimension equals n_experts and token dimension equals B*T.,latex_book_skeleton/chapters/ch03/sections/02-router-scores-and-tensor-shapes.tex,latex_book_skeleton/figures/ch03/fig-router-scores-and-tensor-shapes.tex,latex_book_skeleton/tables/ch03/tab-router-scores-and-tensor-shapes.tex,latex_book_skeleton/equations/ch03/eq-router-scores-and-tensor-shapes.tex,latex_book_skeleton/listings/ch03/lst-router-scores-and-tensor-shapes.tex
ch03,3.3,Top-k selection without dispatch,moe-ch03-s03-top-k-selection-without-dispatch,standalone_skill_mds/sections/ch03/03-top-k-selection-without-dispatch.skill.md,individual_skill_dirs/sections/ch03/03-top-k-selection-without-dispatch/SKILL.md,references/section-skills/ch03/03-top-k-selection-without-dispatch.md,Verify that every token has exactly K selected expert IDs.,latex_book_skeleton/chapters/ch03/sections/03-top-k-selection-without-dispatch.tex,latex_book_skeleton/figures/ch03/fig-top-k-selection-without-dispatch.tex,latex_book_skeleton/tables/ch03/tab-top-k-selection-without-dispatch.tex,latex_book_skeleton/equations/ch03/eq-top-k-selection-without-dispatch.tex,latex_book_skeleton/listings/ch03/lst-top-k-selection-without-dispatch.tex
ch03,3.4,Naive token-by-token dispatch,moe-ch03-s04-naive-token-by-token-dispatch,standalone_skill_mds/sections/ch03/04-naive-token-by-token-dispatch.skill.md,individual_skill_dirs/sections/ch03/04-naive-token-by-token-dispatch/SKILL.md,references/section-skills/ch03/04-naive-token-by-token-dispatch.md,Compare output shape to dense FFN output and inspect gates per token.,latex_book_skeleton/chapters/ch03/sections/04-naive-token-by-token-dispatch.tex,latex_book_skeleton/figures/ch03/fig-naive-token-by-token-dispatch.tex,latex_book_skeleton/tables/ch03/tab-naive-token-by-token-dispatch.tex,latex_book_skeleton/equations/ch03/eq-naive-token-by-token-dispatch.tex,latex_book_skeleton/listings/ch03/lst-naive-token-by-token-dispatch.tex
ch03,3.5,Shape and gradient checks,moe-ch03-s05-shape-and-gradient-checks,standalone_skill_mds/sections/ch03/05-shape-and-gradient-checks.skill.md,individual_skill_dirs/sections/ch03/05-shape-and-gradient-checks/SKILL.md,references/section-skills/ch03/05-shape-and-gradient-checks.md,Count selected expert IDs and check nonzero gradients for selected expert parameters.,latex_book_skeleton/chapters/ch03/sections/05-shape-and-gradient-checks.tex,latex_book_skeleton/figures/ch03/fig-shape-and-gradient-checks.tex,latex_book_skeleton/tables/ch03/tab-shape-and-gradient-checks.tex,latex_book_skeleton/equations/ch03/eq-shape-and-gradient-checks.tex,latex_book_skeleton/listings/ch03/lst-shape-and-gradient-checks.tex
ch03,3.6,Chapter summary and handoff,moe-ch03-s06-chapter-summary-and-handoff,standalone_skill_mds/sections/ch03/06-chapter-summary-and-handoff.skill.md,individual_skill_dirs/sections/ch03/06-chapter-summary-and-handoff/SKILL.md,references/section-skills/ch03/06-chapter-summary-and-handoff.md,"Reader checkpoint: identify where routing, expert computation, and combine happen in code.",latex_book_skeleton/chapters/ch03/sections/06-chapter-summary-and-handoff.tex,latex_book_skeleton/figures/ch03/fig-chapter-summary-and-handoff.tex,latex_book_skeleton/tables/ch03/tab-chapter-summary-and-handoff.tex,latex_book_skeleton/equations/ch03/eq-chapter-summary-and-handoff.tex,latex_book_skeleton/listings/ch03/lst-chapter-summary-and-handoff.tex
ch04,4.1,Why top-1 routing is the simplest sparse case,moe-ch04-s01-why-top-1-routing-is-the-simplest-sparse-c,standalone_skill_mds/sections/ch04/01-why-top-1-routing-is-the-simplest-sparse-case.skill.md,individual_skill_dirs/sections/ch04/01-why-top-1-routing-is-the-simplest-sparse-case/SKILL.md,references/section-skills/ch04/01-why-top-1-routing-is-the-simplest-sparse-case.md,Verify each token has one expert and one scalar gate.,latex_book_skeleton/chapters/ch04/sections/01-why-top-1-routing-is-the-simplest-sparse-case.tex,latex_book_skeleton/figures/ch04/fig-why-top-1-routing-is-the-simplest-sparse-case.tex,latex_book_skeleton/tables/ch04/tab-why-top-1-routing-is-the-simplest-sparse-case.tex,latex_book_skeleton/equations/ch04/eq-why-top-1-routing-is-the-simplest-sparse-case.tex,latex_book_skeleton/listings/ch04/lst-why-top-1-routing-is-the-simplest-sparse-case.tex
ch04,4.2,Assignment masks and expert buckets,moe-ch04-s02-assignment-masks-and-expert-buckets,standalone_skill_mds/sections/ch04/02-assignment-masks-and-expert-buckets.skill.md,individual_skill_dirs/sections/ch04/02-assignment-masks-and-expert-buckets/SKILL.md,references/section-skills/ch04/02-assignment-masks-and-expert-buckets.md,Sum the mask across experts to confirm each token is assigned once.,latex_book_skeleton/chapters/ch04/sections/02-assignment-masks-and-expert-buckets.tex,latex_book_skeleton/figures/ch04/fig-assignment-masks-and-expert-buckets.tex,latex_book_skeleton/tables/ch04/tab-assignment-masks-and-expert-buckets.tex,latex_book_skeleton/equations/ch04/eq-assignment-masks-and-expert-buckets.tex,latex_book_skeleton/listings/ch04/lst-assignment-masks-and-expert-buckets.tex
ch04,4.3,Dispatching tokens to selected experts,moe-ch04-s03-dispatching-tokens-to-selected-experts,standalone_skill_mds/sections/ch04/03-dispatching-tokens-to-selected-experts.skill.md,individual_skill_dirs/sections/ch04/03-dispatching-tokens-to-selected-experts/SKILL.md,references/section-skills/ch04/03-dispatching-tokens-to-selected-experts.md,Assert output rows return to the original token order.,latex_book_skeleton/chapters/ch04/sections/03-dispatching-tokens-to-selected-experts.tex,latex_book_skeleton/figures/ch04/fig-dispatching-tokens-to-selected-experts.tex,latex_book_skeleton/tables/ch04/tab-dispatching-tokens-to-selected-experts.tex,latex_book_skeleton/equations/ch04/eq-dispatching-tokens-to-selected-experts.tex,latex_book_skeleton/listings/ch04/lst-dispatching-tokens-to-selected-experts.tex
ch04,4.4,Capacity and dropped tokens,moe-ch04-s04-capacity-and-dropped-tokens,standalone_skill_mds/sections/ch04/04-capacity-and-dropped-tokens.skill.md,individual_skill_dirs/sections/ch04/04-capacity-and-dropped-tokens/SKILL.md,references/section-skills/ch04/04-capacity-and-dropped-tokens.md,Report dropped_token_count and per-expert accepted counts.,latex_book_skeleton/chapters/ch04/sections/04-capacity-and-dropped-tokens.tex,latex_book_skeleton/figures/ch04/fig-capacity-and-dropped-tokens.tex,latex_book_skeleton/tables/ch04/tab-capacity-and-dropped-tokens.tex,latex_book_skeleton/equations/ch04/eq-capacity-and-dropped-tokens.tex,latex_book_skeleton/listings/ch04/lst-capacity-and-dropped-tokens.tex
ch04,4.5,Load histograms and failure modes,moe-ch04-s05-load-histograms-and-failure-modes,standalone_skill_mds/sections/ch04/05-load-histograms-and-failure-modes.skill.md,individual_skill_dirs/sections/ch04/05-load-histograms-and-failure-modes/SKILL.md,references/section-skills/ch04/05-load-histograms-and-failure-modes.md,Save a histogram and a warning if max load is much larger than average load.,latex_book_skeleton/chapters/ch04/sections/05-load-histograms-and-failure-modes.tex,latex_book_skeleton/figures/ch04/fig-load-histograms-and-failure-modes.tex,latex_book_skeleton/tables/ch04/tab-load-histograms-and-failure-modes.tex,latex_book_skeleton/equations/ch04/eq-load-histograms-and-failure-modes.tex,latex_book_skeleton/listings/ch04/lst-load-histograms-and-failure-modes.tex
ch04,4.6,Chapter summary and handoff,moe-ch04-s06-chapter-summary-and-handoff,standalone_skill_mds/sections/ch04/06-chapter-summary-and-handoff.skill.md,individual_skill_dirs/sections/ch04/06-chapter-summary-and-handoff/SKILL.md,references/section-skills/ch04/06-chapter-summary-and-handoff.md,"Compare validation loss smoke run with dense baseline, without claiming quality superiority.",latex_book_skeleton/chapters/ch04/sections/06-chapter-summary-and-handoff.tex,latex_book_skeleton/figures/ch04/fig-chapter-summary-and-handoff.tex,latex_book_skeleton/tables/ch04/tab-chapter-summary-and-handoff.tex,latex_book_skeleton/equations/ch04/eq-chapter-summary-and-handoff.tex,latex_book_skeleton/listings/ch04/lst-chapter-summary-and-handoff.tex
ch05,5.1,Why top-2 changes the routing story,moe-ch05-s01-why-top-2-changes-the-routing-story,standalone_skill_mds/sections/ch05/01-why-top-2-changes-the-routing-story.skill.md,individual_skill_dirs/sections/ch05/01-why-top-2-changes-the-routing-story/SKILL.md,references/section-skills/ch05/01-why-top-2-changes-the-routing-story.md,Compare active expert calls per token for K=1 and K=2.,latex_book_skeleton/chapters/ch05/sections/01-why-top-2-changes-the-routing-story.tex,latex_book_skeleton/figures/ch05/fig-why-top-2-changes-the-routing-story.tex,latex_book_skeleton/tables/ch05/tab-why-top-2-changes-the-routing-story.tex,latex_book_skeleton/equations/ch05/eq-why-top-2-changes-the-routing-story.tex,latex_book_skeleton/listings/ch05/lst-why-top-2-changes-the-routing-story.tex
ch05,5.2,Normalizing selected router scores,moe-ch05-s02-normalizing-selected-router-scores,standalone_skill_mds/sections/ch05/02-normalizing-selected-router-scores.skill.md,individual_skill_dirs/sections/ch05/02-normalizing-selected-router-scores/SKILL.md,references/section-skills/ch05/02-normalizing-selected-router-scores.md,"Assert torch.allclose(gates.sum(-1), ones).",latex_book_skeleton/chapters/ch05/sections/02-normalizing-selected-router-scores.tex,latex_book_skeleton/figures/ch05/fig-normalizing-selected-router-scores.tex,latex_book_skeleton/tables/ch05/tab-normalizing-selected-router-scores.tex,latex_book_skeleton/equations/ch05/eq-normalizing-selected-router-scores.tex,latex_book_skeleton/listings/ch05/lst-normalizing-selected-router-scores.tex
ch05,5.3,Dispatch for two expert paths per token,moe-ch05-s03-dispatch-for-two-expert-paths-per-token,standalone_skill_mds/sections/ch05/03-dispatch-for-two-expert-paths-per-token.skill.md,individual_skill_dirs/sections/ch05/03-dispatch-for-two-expert-paths-per-token/SKILL.md,references/section-skills/ch05/03-dispatch-for-two-expert-paths-per-token.md,Check output changes when gates are manually swapped.,latex_book_skeleton/chapters/ch05/sections/03-dispatch-for-two-expert-paths-per-token.tex,latex_book_skeleton/figures/ch05/fig-dispatch-for-two-expert-paths-per-token.tex,latex_book_skeleton/tables/ch05/tab-dispatch-for-two-expert-paths-per-token.tex,latex_book_skeleton/equations/ch05/eq-dispatch-for-two-expert-paths-per-token.tex,latex_book_skeleton/listings/ch05/lst-dispatch-for-two-expert-paths-per-token.tex
ch05,5.4,Comparing top-1 and top-2 diagnostics,moe-ch05-s04-comparing-top-1-and-top-2-diagnostics,standalone_skill_mds/sections/ch05/04-comparing-top-1-and-top-2-diagnostics.skill.md,individual_skill_dirs/sections/ch05/04-comparing-top-1-and-top-2-diagnostics/SKILL.md,references/section-skills/ch05/04-comparing-top-1-and-top-2-diagnostics.md,Save a comparison table and one histogram per routing mode.,latex_book_skeleton/chapters/ch05/sections/04-comparing-top-1-and-top-2-diagnostics.tex,latex_book_skeleton/figures/ch05/fig-comparing-top-1-and-top-2-diagnostics.tex,latex_book_skeleton/tables/ch05/tab-comparing-top-1-and-top-2-diagnostics.tex,latex_book_skeleton/equations/ch05/eq-comparing-top-1-and-top-2-diagnostics.tex,latex_book_skeleton/listings/ch05/lst-comparing-top-1-and-top-2-diagnostics.tex
ch05,5.5,Numerical stability in top-k gates,moe-ch05-s05-numerical-stability-in-top-k-gates,standalone_skill_mds/sections/ch05/05-numerical-stability-in-top-k-gates.skill.md,individual_skill_dirs/sections/ch05/05-numerical-stability-in-top-k-gates/SKILL.md,references/section-skills/ch05/05-numerical-stability-in-top-k-gates.md,Unit tests for finite gates and gradients under small scores.,latex_book_skeleton/chapters/ch05/sections/05-numerical-stability-in-top-k-gates.tex,latex_book_skeleton/figures/ch05/fig-numerical-stability-in-top-k-gates.tex,latex_book_skeleton/tables/ch05/tab-numerical-stability-in-top-k-gates.tex,latex_book_skeleton/equations/ch05/eq-numerical-stability-in-top-k-gates.tex,latex_book_skeleton/listings/ch05/lst-numerical-stability-in-top-k-gates.tex
ch05,5.6,Chapter summary and handoff,moe-ch05-s06-chapter-summary-and-handoff,standalone_skill_mds/sections/ch05/06-chapter-summary-and-handoff.skill.md,individual_skill_dirs/sections/ch05/06-chapter-summary-and-handoff/SKILL.md,references/section-skills/ch05/06-chapter-summary-and-handoff.md,Reader checkpoint: explain why gates sum to one after selecting top-k only.,latex_book_skeleton/chapters/ch05/sections/06-chapter-summary-and-handoff.tex,latex_book_skeleton/figures/ch05/fig-chapter-summary-and-handoff.tex,latex_book_skeleton/tables/ch05/tab-chapter-summary-and-handoff.tex,latex_book_skeleton/equations/ch05/eq-chapter-summary-and-handoff.tex,latex_book_skeleton/listings/ch05/lst-chapter-summary-and-handoff.tex
ch06,6.1,Flattened tokens as the dispatch unit,moe-ch06-s01-flattened-tokens-as-the-dispatch-unit,standalone_skill_mds/sections/ch06/01-flattened-tokens-as-the-dispatch-unit.skill.md,individual_skill_dirs/sections/ch06/01-flattened-tokens-as-the-dispatch-unit/SKILL.md,references/section-skills/ch06/01-flattened-tokens-as-the-dispatch-unit.md,Round-trip flatten/unflatten equality check.,latex_book_skeleton/chapters/ch06/sections/01-flattened-tokens-as-the-dispatch-unit.tex,latex_book_skeleton/figures/ch06/fig-flattened-tokens-as-the-dispatch-unit.tex,latex_book_skeleton/tables/ch06/tab-flattened-tokens-as-the-dispatch-unit.tex,latex_book_skeleton/equations/ch06/eq-flattened-tokens-as-the-dispatch-unit.tex,latex_book_skeleton/listings/ch06/lst-flattened-tokens-as-the-dispatch-unit.tex
ch06,6.2,Expert batch construction,moe-ch06-s02-expert-batch-construction,standalone_skill_mds/sections/ch06/02-expert-batch-construction.skill.md,individual_skill_dirs/sections/ch06/02-expert-batch-construction/SKILL.md,references/section-skills/ch06/02-expert-batch-construction.md,Ensure each accepted route has exactly one expert slot.,latex_book_skeleton/chapters/ch06/sections/02-expert-batch-construction.tex,latex_book_skeleton/figures/ch06/fig-expert-batch-construction.tex,latex_book_skeleton/tables/ch06/tab-expert-batch-construction.tex,latex_book_skeleton/equations/ch06/eq-expert-batch-construction.tex,latex_book_skeleton/listings/ch06/lst-expert-batch-construction.tex
ch06,6.3,Capacity factors and overflow policy,moe-ch06-s03-capacity-factors-and-overflow-policy,standalone_skill_mds/sections/ch06/03-capacity-factors-and-overflow-policy.skill.md,individual_skill_dirs/sections/ch06/03-capacity-factors-and-overflow-policy/SKILL.md,references/section-skills/ch06/03-capacity-factors-and-overflow-policy.md,Log overflow route count and overflow fraction.,latex_book_skeleton/chapters/ch06/sections/03-capacity-factors-and-overflow-policy.tex,latex_book_skeleton/figures/ch06/fig-capacity-factors-and-overflow-policy.tex,latex_book_skeleton/tables/ch06/tab-capacity-factors-and-overflow-policy.tex,latex_book_skeleton/equations/ch06/eq-capacity-factors-and-overflow-policy.tex,latex_book_skeleton/listings/ch06/lst-capacity-factors-and-overflow-policy.tex
ch06,6.4,Unpacking and weighted combine,moe-ch06-s04-unpacking-and-weighted-combine,standalone_skill_mds/sections/ch06/04-unpacking-and-weighted-combine.skill.md,individual_skill_dirs/sections/ch06/04-unpacking-and-weighted-combine/SKILL.md,references/section-skills/ch06/04-unpacking-and-weighted-combine.md,Compare vectorized output to naive output when capacity is large enough for no overflow.,latex_book_skeleton/chapters/ch06/sections/04-unpacking-and-weighted-combine.tex,latex_book_skeleton/figures/ch06/fig-unpacking-and-weighted-combine.tex,latex_book_skeleton/tables/ch06/tab-unpacking-and-weighted-combine.tex,latex_book_skeleton/equations/ch06/eq-unpacking-and-weighted-combine.tex,latex_book_skeleton/listings/ch06/lst-unpacking-and-weighted-combine.tex
ch06,6.5,Equivalence tests against the naive layer,moe-ch06-s05-equivalence-tests-against-the-naive-layer,standalone_skill_mds/sections/ch06/05-equivalence-tests-against-the-naive-layer.skill.md,individual_skill_dirs/sections/ch06/05-equivalence-tests-against-the-naive-layer/SKILL.md,references/section-skills/ch06/05-equivalence-tests-against-the-naive-layer.md,Fail if max_abs_diff exceeds tolerance in no-overflow settings.,latex_book_skeleton/chapters/ch06/sections/05-equivalence-tests-against-the-naive-layer.tex,latex_book_skeleton/figures/ch06/fig-equivalence-tests-against-the-naive-layer.tex,latex_book_skeleton/tables/ch06/tab-equivalence-tests-against-the-naive-layer.tex,latex_book_skeleton/equations/ch06/eq-equivalence-tests-against-the-naive-layer.tex,latex_book_skeleton/listings/ch06/lst-equivalence-tests-against-the-naive-layer.tex
ch06,6.6,Chapter summary and handoff,moe-ch06-s06-chapter-summary-and-handoff,standalone_skill_mds/sections/ch06/06-chapter-summary-and-handoff.skill.md,individual_skill_dirs/sections/ch06/06-chapter-summary-and-handoff/SKILL.md,references/section-skills/ch06/06-chapter-summary-and-handoff.md,Reader checkpoint: identify where dropped routes enter the output calculation.,latex_book_skeleton/chapters/ch06/sections/06-chapter-summary-and-handoff.tex,latex_book_skeleton/figures/ch06/fig-chapter-summary-and-handoff.tex,latex_book_skeleton/tables/ch06/tab-chapter-summary-and-handoff.tex,latex_book_skeleton/equations/ch06/eq-chapter-summary-and-handoff.tex,latex_book_skeleton/listings/ch06/lst-chapter-summary-and-handoff.tex
ch07,7.1,Expert imbalance as a training problem,moe-ch07-s01-expert-imbalance-as-a-training-problem,standalone_skill_mds/sections/ch07/01-expert-imbalance-as-a-training-problem.skill.md,individual_skill_dirs/sections/ch07/01-expert-imbalance-as-a-training-problem/SKILL.md,references/section-skills/ch07/01-expert-imbalance-as-a-training-problem.md,Report max_load/mean_load and number of empty experts.,latex_book_skeleton/chapters/ch07/sections/01-expert-imbalance-as-a-training-problem.tex,latex_book_skeleton/figures/ch07/fig-expert-imbalance-as-a-training-problem.tex,latex_book_skeleton/tables/ch07/tab-expert-imbalance-as-a-training-problem.tex,latex_book_skeleton/equations/ch07/eq-expert-imbalance-as-a-training-problem.tex,latex_book_skeleton/listings/ch07/lst-expert-imbalance-as-a-training-problem.tex
