relative_path,bytes,sha256
final_audited_artifacts/latex_book_skeleton/chapters/ch06/sections/05-equivalence-tests-against-the-naive-layer.tex,848,ecbe4a79a20d80b99ccd60a6b5c084e900226d6389c1bc793324e3f54b98bc90
final_audited_artifacts/latex_book_skeleton/chapters/ch06/sections/06-chapter-summary-and-handoff.tex,753,8ff9921d98bea490649315abc6219fc389c3a5dca127a20c3e049783078d0cf2
final_audited_artifacts/latex_book_skeleton/chapters/ch07/chapter.tex,873,744217667b08044930aa56b2439b49e3c704c5adda7caa735b3bbe1662eb44cd
final_audited_artifacts/latex_book_skeleton/chapters/ch07/sections/01-expert-imbalance-as-a-training-problem.tex,808,e692c7da9d2473234ec979a57c4368a1e78ffe4856288a630f74582dbc1e5d58
final_audited_artifacts/latex_book_skeleton/chapters/ch07/sections/02-auxiliary-load-balancing-loss.tex,746,1e00317021509dc7fd7f5bd876f728bc050bec35824c209017f024a375b4c76b
final_audited_artifacts/latex_book_skeleton/chapters/ch07/sections/03-integrating-auxiliary-loss-into-training.tex,843,03be5cff75dc8b0dc26a4029f7391edcf7334d5c0b02c4395dd3bc96b5cd73cd
final_audited_artifacts/latex_book_skeleton/chapters/ch07/sections/04-router-score-scale-and-z-loss.tex,749,326e75e083d606619260c13197a80788b15be21c8ebb45338f6f9404b6895b46
final_audited_artifacts/latex_book_skeleton/chapters/ch07/sections/05-routing-dashboards-and-training-logs.tex,813,7967dedf36e4d13cef3f95c7a1d8663766fe65fa38bdbc931fb2bd31f9603ea3
final_audited_artifacts/latex_book_skeleton/chapters/ch07/sections/06-chapter-summary-and-handoff.tex,798,5e964b4ba6030b36cc8a92b42203fa6a322b747d4cd7ef95b38b2711faea8e07
final_audited_artifacts/latex_book_skeleton/chapters/ch08/chapter.tex,878,1d5f2d7f75c2c1a15babff0b78108363ff1f6bafad65d96ed4c969932e34726c
final_audited_artifacts/latex_book_skeleton/chapters/ch08/sections/01-the-role-of-shared-experts.tex,779,dd4fdb76c2884e1d5219957fce838b216df5eb3c270d2d1689cc851749542172
final_audited_artifacts/latex_book_skeleton/chapters/ch08/sections/02-fine-grained-routed-expert-segmentation.tex,839,f57e147e84e90de5dc06c832ffd60b36dc4ddd52a9c7b29e70b86e9a2124ee9b
final_audited_artifacts/latex_book_skeleton/chapters/ch08/sections/03-the-minideepseekmoe-layer-contract.tex,780,c5847765011ff17334d5a07f1afe7fabecd5722409ca2b7588bc36371f28e894
final_audited_artifacts/latex_book_skeleton/chapters/ch08/sections/04-combining-shared-and-routed-outputs.tex,802,92af9ec0274888cb72b3f652206a6a79a9d3c4db7e91397a3be25617d761ecb0
final_audited_artifacts/latex_book_skeleton/chapters/ch08/sections/05-specialization-diagnostics.tex,798,70c2b12672a095771142f80fa96e80318395981639ae10c76c9ccfdade5c64bf
final_audited_artifacts/latex_book_skeleton/chapters/ch08/sections/06-chapter-summary-and-handoff.tex,766,8ed76350e72144d5f29fb64a0a834402acba991362792e7cf1f5d34cab76c1f3
final_audited_artifacts/latex_book_skeleton/chapters/ch09/chapter.tex,946,c97ce7e24bfbf5c40ae6dc33d04aa43accf9cc8ebb244d86a6cf6dc4c1f4fa6a
final_audited_artifacts/latex_book_skeleton/chapters/ch09/sections/01-the-limitation-of-auxiliary-balancing.tex,822,c04479734a0d175d89bf304bad033a36bab1e2133fdf989b56d569ae4676d8fa
final_audited_artifacts/latex_book_skeleton/chapters/ch09/sections/02-router-bias-as-non-trainable-state.tex,816,1fc23d317d353525ca0ae19364e721d31d62788ea3e343f4aaab06276d95f449
final_audited_artifacts/latex_book_skeleton/chapters/ch09/sections/03-biased-selection-and-unbiased-combine.tex,822,36c6707447f65841007e18cbc516b46295111cf5f2427cdde6ff21769271bd71
final_audited_artifacts/latex_book_skeleton/chapters/ch09/sections/04-dynamic-bias-update-from-expert-load.tex,797,55d5dc3849779941e40229fdfe28df6da923c2bdc58ff0185aec48943495a8c4
final_audited_artifacts/latex_book_skeleton/chapters/ch09/sections/05-comparing-balancing-methods.tex,795,7c0c04ec8ce81d95bba0c79069f22fcbd52f39428e76e2389f44493ae5c76068
final_audited_artifacts/latex_book_skeleton/chapters/ch09/sections/06-chapter-summary-and-handoff.tex,784,8e2bf803355fee03055da039aedc44f417a4c9ef451d57807d743fe4a6b80f81
final_audited_artifacts/latex_book_skeleton/chapters/ch10/chapter.tex,899,19457da2f6a9d1d938472b74f1a44be21b1b6859e9cadc2521e2c351f028d98f
final_audited_artifacts/latex_book_skeleton/chapters/ch10/sections/01-configuration-objects-and-model-variants.tex,803,33d33d6078f8083b6cd91560ad373c35c013562ff598ff918558f95fc7d6ae5d
final_audited_artifacts/latex_book_skeleton/chapters/ch10/sections/02-decoder-block-with-dense-prefix-and-moe-layers.tex,828,1441cbe4ecb87c664d6a6c764f0628fef08e761c9be1398d5b23767bb586f9c0
final_audited_artifacts/latex_book_skeleton/chapters/ch10/sections/03-forward-pass-outputs-and-loss-dictionary.tex,834,7ad1c57842d2628d57953686aa34483862b531d24123605eda23c3099d68dcdf
final_audited_artifacts/latex_book_skeleton/chapters/ch10/sections/04-training-and-sampling-scripts.tex,755,d8166cc3413e95e8768ba554639e48b3cb3d9e60fc926390a760a771850710b5
final_audited_artifacts/latex_book_skeleton/chapters/ch10/sections/05-full-model-smoke-tests.tex,700,7038cf67d965ebd8e64ae39d15ebac11e6e52e745f9d4d317a9f36b700cf00f7
final_audited_artifacts/latex_book_skeleton/chapters/ch10/sections/06-chapter-summary-and-handoff.tex,770,12281084504547faff6ee0ba251976390db09141781b20e98d37bd4b7bf42602
final_audited_artifacts/latex_book_skeleton/chapters/ch11/chapter.tex,966,cfcf906f8307263f786678bb758eedc36f507e19a9349d7838b668da0a3ce752
final_audited_artifacts/latex_book_skeleton/chapters/ch11/sections/01-experiment-design-for-a-from-scratch-book.tex,835,587160211abec159eb42ab73348eeff896503619bf82e0382c683ac9d326ff5e
final_audited_artifacts/latex_book_skeleton/chapters/ch11/sections/02-dataset-preparation-and-reproducibility.tex,796,137eb6c4c000fd9e16d14967c485ed6a4376d9d0c6fe1bc3841e500d4216e324
final_audited_artifacts/latex_book_skeleton/chapters/ch11/sections/03-loss-curves-and-routing-dashboards.tex,794,7fed7b8f111df3ec250a4cb2cda3fcf26c8a0601855049df0e730c13f903546a
final_audited_artifacts/latex_book_skeleton/chapters/ch11/sections/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,946,33a0a50c5fa017dc3cfa24f1845ab6e9e75fe2c42dc848b50d6a104660e12f22
final_audited_artifacts/latex_book_skeleton/chapters/ch11/sections/05-interpreting-expert-behavior-carefully.tex,832,23bde5d859257680fe309d5ac8162448c6a05d24878ead1c8f14e490e1216039
final_audited_artifacts/latex_book_skeleton/chapters/ch11/sections/06-chapter-summary-and-handoff.tex,781,93db636e1f3e29f47f4b2de3bed3cc19cff0a9423ba0724ca3c2a63ba6800e0a
final_audited_artifacts/latex_book_skeleton/chapters/ch12/chapter.tex,1017,4bd1a5a7e2afa6a130e7edba6dddf7765febc08aa00893ab261405648aa5f9ea
final_audited_artifacts/latex_book_skeleton/chapters/ch12/sections/01-autoregressive-inference-with-sparse-ffns.tex,832,29a356484d93a5a3c8cd240e606c82f63053fa2cebff257af3320b077d5da466
final_audited_artifacts/latex_book_skeleton/chapters/ch12/sections/02-batching-routed-tokens-at-inference.tex,770,ec6bf10fe345b9cec9d70e3f4ff5abe456d5b26a2844638a7786af6854628ec9
final_audited_artifacts/latex_book_skeleton/chapters/ch12/sections/03-compute-memory-and-active-parameter-accounting.tex,871,051ef7789d5f578c59d82b2a57c6011008d2de817ced98b530d440e716b6cfab
final_audited_artifacts/latex_book_skeleton/chapters/ch12/sections/04-expert-parallelism-and-all-to-all-communication.tex,910,6a8f5cbd8227177a0a348356376bb11a777a77ccca70151317f0f4a1da1b5300
final_audited_artifacts/latex_book_skeleton/chapters/ch12/sections/05-mapping-the-book-model-to-production-moe-families.tex,916,c9db9a64250d917e80ef73018224ddc4a28da1953a55b8523d3332659e2118d1
final_audited_artifacts/latex_book_skeleton/chapters/ch12/sections/06-book-summary-and-next-steps.tex,785,6668bc7da85172246f19a049706a7605d070acea4afdf3607d5b1186a333f4e4
final_audited_artifacts/latex_book_skeleton/equations/ch01/eq-a-tiny-routing-story.tex,131,8276181ef27ed9313149abfad3bb4e8d073b7e8903c909789a58d2ecb595c6c0
final_audited_artifacts/latex_book_skeleton/equations/ch01/eq-chapter-summary-and-handoff.tex,143,8ac55a0c9ebcc998322518ebd4bd4fc96e6b781c95549efbf34beeb8a15ab349
final_audited_artifacts/latex_book_skeleton/equations/ch01/eq-conditional-compute-as-the-central-idea.tex,174,2fc66b75eb708a3cb7f4a47c27a1bddcb927acdf904403d9717acc48f9eb03fe
final_audited_artifacts/latex_book_skeleton/equations/ch01/eq-the-dense-ffn-bottleneck.tex,140,b0eb9209b98d10883d264b340f4509b50eb9c4885df5b26bdeae2f0e0f12e1fc
final_audited_artifacts/latex_book_skeleton/equations/ch01/eq-the-minideepseekmoe-build-ladder.tex,176,e6e5c6d51bb8226f1511f02cd6df5eec7a10f6f922a5adb5857ef7b8bbd80e3a
final_audited_artifacts/latex_book_skeleton/equations/ch01/eq-what-from-scratch-means-for-this-book.tex,149,99b0b59b2e9486004a8be3ac57f677f546c09aeeb1894b13660635ab6788fd57
final_audited_artifacts/latex_book_skeleton/equations/ch02/eq-baseline-diagnostics-and-comparison-slots.tex,141,b98c7c87008fbaa6883d09a3d4495b5d558ad367972a314366fb405592c4b00c
final_audited_artifacts/latex_book_skeleton/equations/ch02/eq-causal-self-attention-as-the-context-path.tex,162,f0cd769533f9c38342c69739807b983ae54168cefddb9aeb333b3805547d5862
final_audited_artifacts/latex_book_skeleton/equations/ch02/eq-dataset-and-token-batches.tex,141,1f90312d4c412958685b580f2a887a0d06152732a9c1cd26f2d58b8402732ac4
final_audited_artifacts/latex_book_skeleton/equations/ch02/eq-dense-feed-forward-block-as-the-replacement-target.tex,150,9cd37f5a8135034ebc343b0977f49dbd9ee4721969915b0f31f3e253fc33dd1c
final_audited_artifacts/latex_book_skeleton/equations/ch02/eq-token-and-position-embeddings.tex,137,19c2362dc0e714423914126de1c089e82f60e17ebf685f9cbfeba7507cff56be
final_audited_artifacts/latex_book_skeleton/equations/ch02/eq-training-loop-and-sampling-baseline.tex,138,eff80ee9a20a01479a9a5698cf5a1987b52eeeb681a71136afcbc49bb9541317
final_audited_artifacts/latex_book_skeleton/equations/ch03/eq-chapter-summary-and-handoff.tex,130,f6b3f852ffc69c4544a01991d846c3ba26205ed75293f416bdc106d2adb1e875
final_audited_artifacts/latex_book_skeleton/equations/ch03/eq-expert-mlps-as-named-ffns.tex,163,fa7e3e61eaf24d58d2dcda990d1705ed7f39ed747536f43c39220cc4d8ac161f
final_audited_artifacts/latex_book_skeleton/equations/ch03/eq-naive-token-by-token-dispatch.tex,171,a1ab43983022951ef57f76e2e93edd2beccedda7340ae546f7a62871c872eeb5
final_audited_artifacts/latex_book_skeleton/equations/ch03/eq-router-scores-and-tensor-shapes.tex,121,d6039d0ac21002e8264b603753bc3b724a7137e46c2d33a88e9d1cae0bceed34
final_audited_artifacts/latex_book_skeleton/equations/ch03/eq-shape-and-gradient-checks.tex,151,e2aba259884f402d53e2d8c68eb24039eb218dde51c76409ad098d72db233304
final_audited_artifacts/latex_book_skeleton/equations/ch03/eq-top-k-selection-without-dispatch.tex,140,4265c136e3916f22930d30a41d5aa7a7d94a0f155912c644fb259a3a2282b2fe
final_audited_artifacts/latex_book_skeleton/equations/ch04/eq-assignment-masks-and-expert-buckets.tex,131,398794c7187be906adce5cf260eeed0527828ffc8cead198c290180dc2a3dcbb
final_audited_artifacts/latex_book_skeleton/equations/ch04/eq-capacity-and-dropped-tokens.tex,125,c1bf9646d5e2eb4e597c9140e3dc721317b5cf842f4cd10b8a1aea1dce0a36a4
final_audited_artifacts/latex_book_skeleton/equations/ch04/eq-chapter-summary-and-handoff.tex,134,da391753f277ab30b264a78dd22ba7937265087b8cc9aad2d72db89e283061b9
final_audited_artifacts/latex_book_skeleton/equations/ch04/eq-dispatching-tokens-to-selected-experts.tex,150,c37f5b07c836dacf929243c19d312adea372b8254b51b44dbfab6ea9e79bc408
final_audited_artifacts/latex_book_skeleton/equations/ch04/eq-load-histograms-and-failure-modes.tex,120,dceabae8244aa42b4ce7520a754753d47513fba3daa47a7f58a488db1ae8fd24
final_audited_artifacts/latex_book_skeleton/equations/ch04/eq-why-top-1-routing-is-the-simplest-sparse-case.tex,140,ccb7d18d02ad357fa60a2219e5c6ee0e6dd68a91221bdf837a6feea9e0d9bfff
final_audited_artifacts/latex_book_skeleton/equations/ch05/eq-chapter-summary-and-handoff.tex,141,fa71ba50871c52fa06dcb2b55c733218ab339dafaf9f8cda78bd735642b272ed
final_audited_artifacts/latex_book_skeleton/equations/ch05/eq-comparing-top-1-and-top-2-diagnostics.tex,147,e430a4e07523cae722600ab52ebba1d12bcfed15361ea1fd784da6870e05220d
final_audited_artifacts/latex_book_skeleton/equations/ch05/eq-dispatch-for-two-expert-paths-per-token.tex,144,d4b3072c51f8d4fffcca7eaad3c0f5b7bb15175f88e1061bbfab76a5e652c2d0
final_audited_artifacts/latex_book_skeleton/equations/ch05/eq-normalizing-selected-router-scores.tex,159,8c13a132de61652af1def60e1f50326ab8f02a020f3f36ae035894a0092bb5ec
final_audited_artifacts/latex_book_skeleton/equations/ch05/eq-numerical-stability-in-top-k-gates.tex,149,b9f54a0d4136794d2a990ef5fe354128a09e14a4c22b256afb39d56f5743db94
final_audited_artifacts/latex_book_skeleton/equations/ch05/eq-why-top-2-changes-the-routing-story.tex,138,fbd45b9e6512317fe7365a8a200313e4ba7f1c2779a4801b0e777ca3ce0ef05c
final_audited_artifacts/latex_book_skeleton/equations/ch06/eq-capacity-factors-and-overflow-policy.tex,136,13989ce95ef26840777fe1f743d3e2c477b7878164f36de2ca1e446011152eb2
final_audited_artifacts/latex_book_skeleton/equations/ch06/eq-chapter-summary-and-handoff.tex,139,87f75307e46c6e0216517ae10cb5727fe678bb820315c15d839093f7045d29ce
final_audited_artifacts/latex_book_skeleton/equations/ch06/eq-equivalence-tests-against-the-naive-layer.tex,136,5480bd8c3e0046b0ee0ff7ccc29fa46232ca39dca4b23f20b9c98c165ab97f54
final_audited_artifacts/latex_book_skeleton/equations/ch06/eq-expert-batch-construction.tex,127,41d6af6b2d3c998043338919330377a4ec79bc9feb21e98f624943a348e05b3d
final_audited_artifacts/latex_book_skeleton/equations/ch06/eq-flattened-tokens-as-the-dispatch-unit.tex,137,800edcf097c70ab6dc687be695ef4e385c2059d5d0577e15d9a53aab38d6832d
final_audited_artifacts/latex_book_skeleton/equations/ch06/eq-unpacking-and-weighted-combine.tex,140,e955c802b005e7a94f51d28548c64a2c4ce7138380f0bf728e444f1d847e6ee1
final_audited_artifacts/latex_book_skeleton/equations/ch07/eq-auxiliary-load-balancing-loss.tex,143,e42663e3df97b6d28b9a128d372cdb65677699bbbfea7ba74d472003c4ae4df1
final_audited_artifacts/latex_book_skeleton/equations/ch07/eq-chapter-summary-and-handoff.tex,151,6a6748c37a2f164ea996a1d7a562dcacc8f8e43907001320d6b670cf0e339ff1
final_audited_artifacts/latex_book_skeleton/equations/ch07/eq-expert-imbalance-as-a-training-problem.tex,142,9018fe765db50d7f572a12c3eb240b6f85a789b42fdcfede9e80005a2cb8b947
