section,artifact_type,path,exists,has_caption_if_required,has_label,figure_contract_ok
2.2,listing,latex_book_skeleton/listings/ch02/lst-token-and-position-embeddings.tex,True,True,True,True
2.2,equation,latex_book_skeleton/equations/ch02/eq-token-and-position-embeddings.tex,True,True,True,True
2.3,figure,latex_book_skeleton/figures/ch02/fig-causal-self-attention-as-the-context-path.tex,True,True,True,True
2.3,table,latex_book_skeleton/tables/ch02/tab-causal-self-attention-as-the-context-path.tex,True,True,True,True
2.3,listing,latex_book_skeleton/listings/ch02/lst-causal-self-attention-as-the-context-path.tex,True,True,True,True
2.3,equation,latex_book_skeleton/equations/ch02/eq-causal-self-attention-as-the-context-path.tex,True,True,True,True
2.4,figure,latex_book_skeleton/figures/ch02/fig-dense-feed-forward-block-as-the-replacement-target.tex,True,True,True,True
2.4,table,latex_book_skeleton/tables/ch02/tab-dense-feed-forward-block-as-the-replacement-target.tex,True,True,True,True
2.4,listing,latex_book_skeleton/listings/ch02/lst-dense-feed-forward-block-as-the-replacement-target.tex,True,True,True,True
2.4,equation,latex_book_skeleton/equations/ch02/eq-dense-feed-forward-block-as-the-replacement-target.tex,True,True,True,True
2.5,figure,latex_book_skeleton/figures/ch02/fig-training-loop-and-sampling-baseline.tex,True,True,True,True
2.5,table,latex_book_skeleton/tables/ch02/tab-training-loop-and-sampling-baseline.tex,True,True,True,True
2.5,listing,latex_book_skeleton/listings/ch02/lst-training-loop-and-sampling-baseline.tex,True,True,True,True
2.5,equation,latex_book_skeleton/equations/ch02/eq-training-loop-and-sampling-baseline.tex,True,True,True,True
2.6,figure,latex_book_skeleton/figures/ch02/fig-baseline-diagnostics-and-comparison-slots.tex,True,True,True,True
2.6,table,latex_book_skeleton/tables/ch02/tab-baseline-diagnostics-and-comparison-slots.tex,True,True,True,True
2.6,listing,latex_book_skeleton/listings/ch02/lst-baseline-diagnostics-and-comparison-slots.tex,True,True,True,True
2.6,equation,latex_book_skeleton/equations/ch02/eq-baseline-diagnostics-and-comparison-slots.tex,True,True,True,True
3.1,figure,latex_book_skeleton/figures/ch03/fig-expert-mlps-as-named-ffns.tex,True,True,True,True
3.1,table,latex_book_skeleton/tables/ch03/tab-expert-mlps-as-named-ffns.tex,True,True,True,True
3.1,listing,latex_book_skeleton/listings/ch03/lst-expert-mlps-as-named-ffns.tex,True,True,True,True
3.1,equation,latex_book_skeleton/equations/ch03/eq-expert-mlps-as-named-ffns.tex,True,True,True,True
3.2,figure,latex_book_skeleton/figures/ch03/fig-router-scores-and-tensor-shapes.tex,True,True,True,True
3.2,table,latex_book_skeleton/tables/ch03/tab-router-scores-and-tensor-shapes.tex,True,True,True,True
3.2,listing,latex_book_skeleton/listings/ch03/lst-router-scores-and-tensor-shapes.tex,True,True,True,True
3.2,equation,latex_book_skeleton/equations/ch03/eq-router-scores-and-tensor-shapes.tex,True,True,True,True
3.3,figure,latex_book_skeleton/figures/ch03/fig-top-k-selection-without-dispatch.tex,True,True,True,True
3.3,table,latex_book_skeleton/tables/ch03/tab-top-k-selection-without-dispatch.tex,True,True,True,True
3.3,listing,latex_book_skeleton/listings/ch03/lst-top-k-selection-without-dispatch.tex,True,True,True,True
3.3,equation,latex_book_skeleton/equations/ch03/eq-top-k-selection-without-dispatch.tex,True,True,True,True
3.4,figure,latex_book_skeleton/figures/ch03/fig-naive-token-by-token-dispatch.tex,True,True,True,True
3.4,table,latex_book_skeleton/tables/ch03/tab-naive-token-by-token-dispatch.tex,True,True,True,True
3.4,listing,latex_book_skeleton/listings/ch03/lst-naive-token-by-token-dispatch.tex,True,True,True,True
3.4,equation,latex_book_skeleton/equations/ch03/eq-naive-token-by-token-dispatch.tex,True,True,True,True
3.5,figure,latex_book_skeleton/figures/ch03/fig-shape-and-gradient-checks.tex,True,True,True,True
3.5,table,latex_book_skeleton/tables/ch03/tab-shape-and-gradient-checks.tex,True,True,True,True
3.5,listing,latex_book_skeleton/listings/ch03/lst-shape-and-gradient-checks.tex,True,True,True,True
3.5,equation,latex_book_skeleton/equations/ch03/eq-shape-and-gradient-checks.tex,True,True,True,True
3.6,figure,latex_book_skeleton/figures/ch03/fig-chapter-summary-and-handoff.tex,True,True,True,True
3.6,table,latex_book_skeleton/tables/ch03/tab-chapter-summary-and-handoff.tex,True,True,True,True
3.6,listing,latex_book_skeleton/listings/ch03/lst-chapter-summary-and-handoff.tex,True,True,True,True
3.6,equation,latex_book_skeleton/equations/ch03/eq-chapter-summary-and-handoff.tex,True,True,True,True
4.1,figure,latex_book_skeleton/figures/ch04/fig-why-top-1-routing-is-the-simplest-sparse-case.tex,True,True,True,True
4.1,table,latex_book_skeleton/tables/ch04/tab-why-top-1-routing-is-the-simplest-sparse-case.tex,True,True,True,True
4.1,listing,latex_book_skeleton/listings/ch04/lst-why-top-1-routing-is-the-simplest-sparse-case.tex,True,True,True,True
4.1,equation,latex_book_skeleton/equations/ch04/eq-why-top-1-routing-is-the-simplest-sparse-case.tex,True,True,True,True
4.2,figure,latex_book_skeleton/figures/ch04/fig-assignment-masks-and-expert-buckets.tex,True,True,True,True
4.2,table,latex_book_skeleton/tables/ch04/tab-assignment-masks-and-expert-buckets.tex,True,True,True,True
4.2,listing,latex_book_skeleton/listings/ch04/lst-assignment-masks-and-expert-buckets.tex,True,True,True,True
4.2,equation,latex_book_skeleton/equations/ch04/eq-assignment-masks-and-expert-buckets.tex,True,True,True,True
4.3,figure,latex_book_skeleton/figures/ch04/fig-dispatching-tokens-to-selected-experts.tex,True,True,True,True
4.3,table,latex_book_skeleton/tables/ch04/tab-dispatching-tokens-to-selected-experts.tex,True,True,True,True
4.3,listing,latex_book_skeleton/listings/ch04/lst-dispatching-tokens-to-selected-experts.tex,True,True,True,True
4.3,equation,latex_book_skeleton/equations/ch04/eq-dispatching-tokens-to-selected-experts.tex,True,True,True,True
4.4,figure,latex_book_skeleton/figures/ch04/fig-capacity-and-dropped-tokens.tex,True,True,True,True
4.4,table,latex_book_skeleton/tables/ch04/tab-capacity-and-dropped-tokens.tex,True,True,True,True
4.4,listing,latex_book_skeleton/listings/ch04/lst-capacity-and-dropped-tokens.tex,True,True,True,True
4.4,equation,latex_book_skeleton/equations/ch04/eq-capacity-and-dropped-tokens.tex,True,True,True,True
4.5,figure,latex_book_skeleton/figures/ch04/fig-load-histograms-and-failure-modes.tex,True,True,True,True
4.5,table,latex_book_skeleton/tables/ch04/tab-load-histograms-and-failure-modes.tex,True,True,True,True
4.5,listing,latex_book_skeleton/listings/ch04/lst-load-histograms-and-failure-modes.tex,True,True,True,True
4.5,equation,latex_book_skeleton/equations/ch04/eq-load-histograms-and-failure-modes.tex,True,True,True,True
4.6,figure,latex_book_skeleton/figures/ch04/fig-chapter-summary-and-handoff.tex,True,True,True,True
4.6,table,latex_book_skeleton/tables/ch04/tab-chapter-summary-and-handoff.tex,True,True,True,True
4.6,listing,latex_book_skeleton/listings/ch04/lst-chapter-summary-and-handoff.tex,True,True,True,True
4.6,equation,latex_book_skeleton/equations/ch04/eq-chapter-summary-and-handoff.tex,True,True,True,True
5.1,figure,latex_book_skeleton/figures/ch05/fig-why-top-2-changes-the-routing-story.tex,True,True,True,True
5.1,table,latex_book_skeleton/tables/ch05/tab-why-top-2-changes-the-routing-story.tex,True,True,True,True
5.1,listing,latex_book_skeleton/listings/ch05/lst-why-top-2-changes-the-routing-story.tex,True,True,True,True
5.1,equation,latex_book_skeleton/equations/ch05/eq-why-top-2-changes-the-routing-story.tex,True,True,True,True
5.2,figure,latex_book_skeleton/figures/ch05/fig-normalizing-selected-router-scores.tex,True,True,True,True
5.2,table,latex_book_skeleton/tables/ch05/tab-normalizing-selected-router-scores.tex,True,True,True,True
5.2,listing,latex_book_skeleton/listings/ch05/lst-normalizing-selected-router-scores.tex,True,True,True,True
5.2,equation,latex_book_skeleton/equations/ch05/eq-normalizing-selected-router-scores.tex,True,True,True,True
5.3,figure,latex_book_skeleton/figures/ch05/fig-dispatch-for-two-expert-paths-per-token.tex,True,True,True,True
5.3,table,latex_book_skeleton/tables/ch05/tab-dispatch-for-two-expert-paths-per-token.tex,True,True,True,True
5.3,listing,latex_book_skeleton/listings/ch05/lst-dispatch-for-two-expert-paths-per-token.tex,True,True,True,True
5.3,equation,latex_book_skeleton/equations/ch05/eq-dispatch-for-two-expert-paths-per-token.tex,True,True,True,True
5.4,figure,latex_book_skeleton/figures/ch05/fig-comparing-top-1-and-top-2-diagnostics.tex,True,True,True,True
5.4,table,latex_book_skeleton/tables/ch05/tab-comparing-top-1-and-top-2-diagnostics.tex,True,True,True,True
5.4,listing,latex_book_skeleton/listings/ch05/lst-comparing-top-1-and-top-2-diagnostics.tex,True,True,True,True
5.4,equation,latex_book_skeleton/equations/ch05/eq-comparing-top-1-and-top-2-diagnostics.tex,True,True,True,True
5.5,figure,latex_book_skeleton/figures/ch05/fig-numerical-stability-in-top-k-gates.tex,True,True,True,True
5.5,table,latex_book_skeleton/tables/ch05/tab-numerical-stability-in-top-k-gates.tex,True,True,True,True
5.5,listing,latex_book_skeleton/listings/ch05/lst-numerical-stability-in-top-k-gates.tex,True,True,True,True
5.5,equation,latex_book_skeleton/equations/ch05/eq-numerical-stability-in-top-k-gates.tex,True,True,True,True
5.6,figure,latex_book_skeleton/figures/ch05/fig-chapter-summary-and-handoff.tex,True,True,True,True
5.6,table,latex_book_skeleton/tables/ch05/tab-chapter-summary-and-handoff.tex,True,True,True,True
5.6,listing,latex_book_skeleton/listings/ch05/lst-chapter-summary-and-handoff.tex,True,True,True,True
5.6,equation,latex_book_skeleton/equations/ch05/eq-chapter-summary-and-handoff.tex,True,True,True,True
6.1,figure,latex_book_skeleton/figures/ch06/fig-flattened-tokens-as-the-dispatch-unit.tex,True,True,True,True
6.1,table,latex_book_skeleton/tables/ch06/tab-flattened-tokens-as-the-dispatch-unit.tex,True,True,True,True
6.1,listing,latex_book_skeleton/listings/ch06/lst-flattened-tokens-as-the-dispatch-unit.tex,True,True,True,True
6.1,equation,latex_book_skeleton/equations/ch06/eq-flattened-tokens-as-the-dispatch-unit.tex,True,True,True,True
6.2,figure,latex_book_skeleton/figures/ch06/fig-expert-batch-construction.tex,True,True,True,True
6.2,table,latex_book_skeleton/tables/ch06/tab-expert-batch-construction.tex,True,True,True,True
6.2,listing,latex_book_skeleton/listings/ch06/lst-expert-batch-construction.tex,True,True,True,True
6.2,equation,latex_book_skeleton/equations/ch06/eq-expert-batch-construction.tex,True,True,True,True
6.3,figure,latex_book_skeleton/figures/ch06/fig-capacity-factors-and-overflow-policy.tex,True,True,True,True
6.3,table,latex_book_skeleton/tables/ch06/tab-capacity-factors-and-overflow-policy.tex,True,True,True,True
6.3,listing,latex_book_skeleton/listings/ch06/lst-capacity-factors-and-overflow-policy.tex,True,True,True,True
6.3,equation,latex_book_skeleton/equations/ch06/eq-capacity-factors-and-overflow-policy.tex,True,True,True,True
6.4,figure,latex_book_skeleton/figures/ch06/fig-unpacking-and-weighted-combine.tex,True,True,True,True
6.4,table,latex_book_skeleton/tables/ch06/tab-unpacking-and-weighted-combine.tex,True,True,True,True
6.4,listing,latex_book_skeleton/listings/ch06/lst-unpacking-and-weighted-combine.tex,True,True,True,True
6.4,equation,latex_book_skeleton/equations/ch06/eq-unpacking-and-weighted-combine.tex,True,True,True,True
6.5,figure,latex_book_skeleton/figures/ch06/fig-equivalence-tests-against-the-naive-layer.tex,True,True,True,True
6.5,table,latex_book_skeleton/tables/ch06/tab-equivalence-tests-against-the-naive-layer.tex,True,True,True,True
6.5,listing,latex_book_skeleton/listings/ch06/lst-equivalence-tests-against-the-naive-layer.tex,True,True,True,True
6.5,equation,latex_book_skeleton/equations/ch06/eq-equivalence-tests-against-the-naive-layer.tex,True,True,True,True
6.6,figure,latex_book_skeleton/figures/ch06/fig-chapter-summary-and-handoff.tex,True,True,True,True
6.6,table,latex_book_skeleton/tables/ch06/tab-chapter-summary-and-handoff.tex,True,True,True,True
6.6,listing,latex_book_skeleton/listings/ch06/lst-chapter-summary-and-handoff.tex,True,True,True,True
6.6,equation,latex_book_skeleton/equations/ch06/eq-chapter-summary-and-handoff.tex,True,True,True,True
7.1,figure,latex_book_skeleton/figures/ch07/fig-expert-imbalance-as-a-training-problem.tex,True,True,True,True
7.1,table,latex_book_skeleton/tables/ch07/tab-expert-imbalance-as-a-training-problem.tex,True,True,True,True
7.1,listing,latex_book_skeleton/listings/ch07/lst-expert-imbalance-as-a-training-problem.tex,True,True,True,True
7.1,equation,latex_book_skeleton/equations/ch07/eq-expert-imbalance-as-a-training-problem.tex,True,True,True,True
7.2,figure,latex_book_skeleton/figures/ch07/fig-auxiliary-load-balancing-loss.tex,True,True,True,True
7.2,table,latex_book_skeleton/tables/ch07/tab-auxiliary-load-balancing-loss.tex,True,True,True,True
7.2,listing,latex_book_skeleton/listings/ch07/lst-auxiliary-load-balancing-loss.tex,True,True,True,True
7.2,equation,latex_book_skeleton/equations/ch07/eq-auxiliary-load-balancing-loss.tex,True,True,True,True
7.3,figure,latex_book_skeleton/figures/ch07/fig-integrating-auxiliary-loss-into-training.tex,True,True,True,True
7.3,table,latex_book_skeleton/tables/ch07/tab-integrating-auxiliary-loss-into-training.tex,True,True,True,True
7.3,listing,latex_book_skeleton/listings/ch07/lst-integrating-auxiliary-loss-into-training.tex,True,True,True,True
7.3,equation,latex_book_skeleton/equations/ch07/eq-integrating-auxiliary-loss-into-training.tex,True,True,True,True
7.4,figure,latex_book_skeleton/figures/ch07/fig-router-score-scale-and-z-loss.tex,True,True,True,True
7.4,table,latex_book_skeleton/tables/ch07/tab-router-score-scale-and-z-loss.tex,True,True,True,True
7.4,listing,latex_book_skeleton/listings/ch07/lst-router-score-scale-and-z-loss.tex,True,True,True,True
7.4,equation,latex_book_skeleton/equations/ch07/eq-router-score-scale-and-z-loss.tex,True,True,True,True
7.5,figure,latex_book_skeleton/figures/ch07/fig-routing-dashboards-and-training-logs.tex,True,True,True,True
7.5,table,latex_book_skeleton/tables/ch07/tab-routing-dashboards-and-training-logs.tex,True,True,True,True
7.5,listing,latex_book_skeleton/listings/ch07/lst-routing-dashboards-and-training-logs.tex,True,True,True,True
7.5,equation,latex_book_skeleton/equations/ch07/eq-routing-dashboards-and-training-logs.tex,True,True,True,True
7.6,figure,latex_book_skeleton/figures/ch07/fig-chapter-summary-and-handoff.tex,True,True,True,True
7.6,table,latex_book_skeleton/tables/ch07/tab-chapter-summary-and-handoff.tex,True,True,True,True
7.6,listing,latex_book_skeleton/listings/ch07/lst-chapter-summary-and-handoff.tex,True,True,True,True
7.6,equation,latex_book_skeleton/equations/ch07/eq-chapter-summary-and-handoff.tex,True,True,True,True
8.1,figure,latex_book_skeleton/figures/ch08/fig-the-role-of-shared-experts.tex,True,True,True,True
8.1,table,latex_book_skeleton/tables/ch08/tab-the-role-of-shared-experts.tex,True,True,True,True
8.1,listing,latex_book_skeleton/listings/ch08/lst-the-role-of-shared-experts.tex,True,True,True,True
8.1,equation,latex_book_skeleton/equations/ch08/eq-the-role-of-shared-experts.tex,True,True,True,True
8.2,figure,latex_book_skeleton/figures/ch08/fig-fine-grained-routed-expert-segmentation.tex,True,True,True,True
8.2,table,latex_book_skeleton/tables/ch08/tab-fine-grained-routed-expert-segmentation.tex,True,True,True,True
8.2,listing,latex_book_skeleton/listings/ch08/lst-fine-grained-routed-expert-segmentation.tex,True,True,True,True
8.2,equation,latex_book_skeleton/equations/ch08/eq-fine-grained-routed-expert-segmentation.tex,True,True,True,True
8.3,figure,latex_book_skeleton/figures/ch08/fig-the-minideepseekmoe-layer-contract.tex,True,True,True,True
8.3,table,latex_book_skeleton/tables/ch08/tab-the-minideepseekmoe-layer-contract.tex,True,True,True,True
8.3,listing,latex_book_skeleton/listings/ch08/lst-the-minideepseekmoe-layer-contract.tex,True,True,True,True
8.3,equation,latex_book_skeleton/equations/ch08/eq-the-minideepseekmoe-layer-contract.tex,True,True,True,True
8.4,figure,latex_book_skeleton/figures/ch08/fig-combining-shared-and-routed-outputs.tex,True,True,True,True
8.4,table,latex_book_skeleton/tables/ch08/tab-combining-shared-and-routed-outputs.tex,True,True,True,True
8.4,listing,latex_book_skeleton/listings/ch08/lst-combining-shared-and-routed-outputs.tex,True,True,True,True
8.4,equation,latex_book_skeleton/equations/ch08/eq-combining-shared-and-routed-outputs.tex,True,True,True,True
8.5,figure,latex_book_skeleton/figures/ch08/fig-specialization-diagnostics.tex,True,True,True,True
8.5,table,latex_book_skeleton/tables/ch08/tab-specialization-diagnostics.tex,True,True,True,True
8.5,listing,latex_book_skeleton/listings/ch08/lst-specialization-diagnostics.tex,True,True,True,True
8.5,equation,latex_book_skeleton/equations/ch08/eq-specialization-diagnostics.tex,True,True,True,True
8.6,figure,latex_book_skeleton/figures/ch08/fig-chapter-summary-and-handoff.tex,True,True,True,True
8.6,table,latex_book_skeleton/tables/ch08/tab-chapter-summary-and-handoff.tex,True,True,True,True
8.6,listing,latex_book_skeleton/listings/ch08/lst-chapter-summary-and-handoff.tex,True,True,True,True
8.6,equation,latex_book_skeleton/equations/ch08/eq-chapter-summary-and-handoff.tex,True,True,True,True
9.1,figure,latex_book_skeleton/figures/ch09/fig-the-limitation-of-auxiliary-balancing.tex,True,True,True,True
9.1,table,latex_book_skeleton/tables/ch09/tab-the-limitation-of-auxiliary-balancing.tex,True,True,True,True
9.1,listing,latex_book_skeleton/listings/ch09/lst-the-limitation-of-auxiliary-balancing.tex,True,True,True,True
9.1,equation,latex_book_skeleton/equations/ch09/eq-the-limitation-of-auxiliary-balancing.tex,True,True,True,True
9.2,figure,latex_book_skeleton/figures/ch09/fig-router-bias-as-non-trainable-state.tex,True,True,True,True
9.2,table,latex_book_skeleton/tables/ch09/tab-router-bias-as-non-trainable-state.tex,True,True,True,True
9.2,listing,latex_book_skeleton/listings/ch09/lst-router-bias-as-non-trainable-state.tex,True,True,True,True
9.2,equation,latex_book_skeleton/equations/ch09/eq-router-bias-as-non-trainable-state.tex,True,True,True,True
9.3,figure,latex_book_skeleton/figures/ch09/fig-biased-selection-and-unbiased-combine.tex,True,True,True,True
9.3,table,latex_book_skeleton/tables/ch09/tab-biased-selection-and-unbiased-combine.tex,True,True,True,True
9.3,listing,latex_book_skeleton/listings/ch09/lst-biased-selection-and-unbiased-combine.tex,True,True,True,True
9.3,equation,latex_book_skeleton/equations/ch09/eq-biased-selection-and-unbiased-combine.tex,True,True,True,True
9.4,figure,latex_book_skeleton/figures/ch09/fig-dynamic-bias-update-from-expert-load.tex,True,True,True,True
9.4,table,latex_book_skeleton/tables/ch09/tab-dynamic-bias-update-from-expert-load.tex,True,True,True,True
9.4,listing,latex_book_skeleton/listings/ch09/lst-dynamic-bias-update-from-expert-load.tex,True,True,True,True
9.4,equation,latex_book_skeleton/equations/ch09/eq-dynamic-bias-update-from-expert-load.tex,True,True,True,True
9.5,figure,latex_book_skeleton/figures/ch09/fig-comparing-balancing-methods.tex,True,True,True,True
9.5,table,latex_book_skeleton/tables/ch09/tab-comparing-balancing-methods.tex,True,True,True,True
9.5,listing,latex_book_skeleton/listings/ch09/lst-comparing-balancing-methods.tex,True,True,True,True
9.5,equation,latex_book_skeleton/equations/ch09/eq-comparing-balancing-methods.tex,True,True,True,True
9.6,figure,latex_book_skeleton/figures/ch09/fig-chapter-summary-and-handoff.tex,True,True,True,True
9.6,table,latex_book_skeleton/tables/ch09/tab-chapter-summary-and-handoff.tex,True,True,True,True
9.6,listing,latex_book_skeleton/listings/ch09/lst-chapter-summary-and-handoff.tex,True,True,True,True
9.6,equation,latex_book_skeleton/equations/ch09/eq-chapter-summary-and-handoff.tex,True,True,True,True
10.1,figure,latex_book_skeleton/figures/ch10/fig-configuration-objects-and-model-variants.tex,True,True,True,True
10.1,table,latex_book_skeleton/tables/ch10/tab-configuration-objects-and-model-variants.tex,True,True,True,True
10.1,listing,latex_book_skeleton/listings/ch10/lst-configuration-objects-and-model-variants.tex,True,True,True,True
10.1,equation,latex_book_skeleton/equations/ch10/eq-configuration-objects-and-model-variants.tex,True,True,True,True
10.2,figure,latex_book_skeleton/figures/ch10/fig-decoder-block-with-dense-prefix-and-moe-layers.tex,True,True,True,True
10.2,table,latex_book_skeleton/tables/ch10/tab-decoder-block-with-dense-prefix-and-moe-layers.tex,True,True,True,True
10.2,listing,latex_book_skeleton/listings/ch10/lst-decoder-block-with-dense-prefix-and-moe-layers.tex,True,True,True,True
10.2,equation,latex_book_skeleton/equations/ch10/eq-decoder-block-with-dense-prefix-and-moe-layers.tex,True,True,True,True
10.3,figure,latex_book_skeleton/figures/ch10/fig-forward-pass-outputs-and-loss-dictionary.tex,True,True,True,True
10.3,table,latex_book_skeleton/tables/ch10/tab-forward-pass-outputs-and-loss-dictionary.tex,True,True,True,True
10.3,listing,latex_book_skeleton/listings/ch10/lst-forward-pass-outputs-and-loss-dictionary.tex,True,True,True,True
10.3,equation,latex_book_skeleton/equations/ch10/eq-forward-pass-outputs-and-loss-dictionary.tex,True,True,True,True
10.4,figure,latex_book_skeleton/figures/ch10/fig-training-and-sampling-scripts.tex,True,True,True,True
10.4,table,latex_book_skeleton/tables/ch10/tab-training-and-sampling-scripts.tex,True,True,True,True
10.4,listing,latex_book_skeleton/listings/ch10/lst-training-and-sampling-scripts.tex,True,True,True,True
10.4,equation,latex_book_skeleton/equations/ch10/eq-training-and-sampling-scripts.tex,True,True,True,True
10.5,figure,latex_book_skeleton/figures/ch10/fig-full-model-smoke-tests.tex,True,True,True,True
10.5,table,latex_book_skeleton/tables/ch10/tab-full-model-smoke-tests.tex,True,True,True,True
10.5,listing,latex_book_skeleton/listings/ch10/lst-full-model-smoke-tests.tex,True,True,True,True
10.5,equation,latex_book_skeleton/equations/ch10/eq-full-model-smoke-tests.tex,True,True,True,True
10.6,figure,latex_book_skeleton/figures/ch10/fig-chapter-summary-and-handoff.tex,True,True,True,True
10.6,table,latex_book_skeleton/tables/ch10/tab-chapter-summary-and-handoff.tex,True,True,True,True
10.6,listing,latex_book_skeleton/listings/ch10/lst-chapter-summary-and-handoff.tex,True,True,True,True
10.6,equation,latex_book_skeleton/equations/ch10/eq-chapter-summary-and-handoff.tex,True,True,True,True
11.1,figure,latex_book_skeleton/figures/ch11/fig-experiment-design-for-a-from-scratch-book.tex,True,True,True,True
11.1,table,latex_book_skeleton/tables/ch11/tab-experiment-design-for-a-from-scratch-book.tex,True,True,True,True
11.1,listing,latex_book_skeleton/listings/ch11/lst-experiment-design-for-a-from-scratch-book.tex,True,True,True,True
11.1,equation,latex_book_skeleton/equations/ch11/eq-experiment-design-for-a-from-scratch-book.tex,True,True,True,True
11.2,figure,latex_book_skeleton/figures/ch11/fig-dataset-preparation-and-reproducibility.tex,True,True,True,True
11.2,table,latex_book_skeleton/tables/ch11/tab-dataset-preparation-and-reproducibility.tex,True,True,True,True
11.2,listing,latex_book_skeleton/listings/ch11/lst-dataset-preparation-and-reproducibility.tex,True,True,True,True
11.2,equation,latex_book_skeleton/equations/ch11/eq-dataset-preparation-and-reproducibility.tex,True,True,True,True
11.3,figure,latex_book_skeleton/figures/ch11/fig-loss-curves-and-routing-dashboards.tex,True,True,True,True
11.3,table,latex_book_skeleton/tables/ch11/tab-loss-curves-and-routing-dashboards.tex,True,True,True,True
11.3,listing,latex_book_skeleton/listings/ch11/lst-loss-curves-and-routing-dashboards.tex,True,True,True,True
11.3,equation,latex_book_skeleton/equations/ch11/eq-loss-curves-and-routing-dashboards.tex,True,True,True,True
11.4,figure,latex_book_skeleton/figures/ch11/fig-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,True,True,True,True
11.4,table,latex_book_skeleton/tables/ch11/tab-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,True,True,True,True
11.4,listing,latex_book_skeleton/listings/ch11/lst-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,True,True,True,True
11.4,equation,latex_book_skeleton/equations/ch11/eq-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced.tex,True,True,True,True
11.5,figure,latex_book_skeleton/figures/ch11/fig-interpreting-expert-behavior-carefully.tex,True,True,True,True
11.5,table,latex_book_skeleton/tables/ch11/tab-interpreting-expert-behavior-carefully.tex,True,True,True,True
11.5,listing,latex_book_skeleton/listings/ch11/lst-interpreting-expert-behavior-carefully.tex,True,True,True,True
11.5,equation,latex_book_skeleton/equations/ch11/eq-interpreting-expert-behavior-carefully.tex,True,True,True,True
11.6,figure,latex_book_skeleton/figures/ch11/fig-chapter-summary-and-handoff.tex,True,True,True,True
11.6,table,latex_book_skeleton/tables/ch11/tab-chapter-summary-and-handoff.tex,True,True,True,True
