path,sha256,size_bytes
individual_skill_dirs/sections/ch01/04-what-from-scratch-means-for-this-book/SKILL.md,45f7a278ceb559469a22303c032542fa20ae85579cff1c67c1eacfdc50ed00fc,20184
individual_skill_dirs/sections/ch01/05-the-minideepseekmoe-build-ladder/SKILL.md,be96a796080e6bd0b8d3f52e9c9a9f197ad8d5ba021b9584f14a5a2b84063da2,19961
individual_skill_dirs/sections/ch01/06-chapter-summary-and-handoff/SKILL.md,71ca33303dbf15aee9abbbb29a33aa35c9b1bf4adbf6a99b8cfb15899f5378ee,19497
individual_skill_dirs/sections/ch02/01-dataset-and-token-batches/SKILL.md,0910ba3806cef80a14be54d215c3def62975c5dcdf9c72faeb988debe691277a,19091
individual_skill_dirs/sections/ch02/02-token-and-position-embeddings/SKILL.md,fbf52d071bb90876e238f6aa2ede7651e6a7f5c976b2e0c9fa11117cb2b38740,19327
individual_skill_dirs/sections/ch02/03-causal-self-attention-as-the-context-path/SKILL.md,6f3e469f12e6c3d801e8cd296e20a5e61dde81f3e4f2bb2c2ba00f05b0430295,19839
individual_skill_dirs/sections/ch02/04-dense-feed-forward-block-as-the-replacement-target/SKILL.md,0219de7458a8a0334c896ea9a040649353888d1b5a3c9168212b6ebcde029b2e,20234
individual_skill_dirs/sections/ch02/05-training-loop-and-sampling-baseline/SKILL.md,9657d7672064c547410c83ea98a629fe81ddf7fed7b3d36f6c7e7a7f4855f4b2,19726
individual_skill_dirs/sections/ch02/06-baseline-diagnostics-and-comparison-slots/SKILL.md,5d922649e6f4fee0f13c66f70f6aa869318fdd982ee4125a4afa8c08133bd556,20249
individual_skill_dirs/sections/ch03/01-expert-mlps-as-named-ffns/SKILL.md,40f52c9a2f0f1b4be332ee66e1db1cc1766cf176e6a2cd675e03abf97b64178e,19301
individual_skill_dirs/sections/ch03/02-router-scores-and-tensor-shapes/SKILL.md,6377802e124da399a55e435c27828f707737ac372b0a968f185b7e50e3e41027,19674
individual_skill_dirs/sections/ch03/03-top-k-selection-without-dispatch/SKILL.md,8d334aa4a44f78e0b28ab53a76f887232902b61e5a704271edcc88ae96ac251d,19753
individual_skill_dirs/sections/ch03/04-naive-token-by-token-dispatch/SKILL.md,bf08f734ba0bc92953cba335a4607ca44887dece39fb4069e667c65653f317d9,19548
individual_skill_dirs/sections/ch03/05-shape-and-gradient-checks/SKILL.md,1ad735011e22b96ecf6a9f5fbaef66857a2d994a2c5bdae1334aad9b38dac0a9,19433
individual_skill_dirs/sections/ch03/06-chapter-summary-and-handoff/SKILL.md,72153ab5f220ce2b99a06a87e727a94eaf317a368aae6063311c95b169a9e085,19421
individual_skill_dirs/sections/ch04/01-why-top-1-routing-is-the-simplest-sparse-case/SKILL.md,41cb88b895096fb1e58f6ec3aef608aecfdaa731423f82e1c01e11654eaa98c4,20113
individual_skill_dirs/sections/ch04/02-assignment-masks-and-expert-buckets/SKILL.md,a326abebfe9cc1b85fe83d10435af10f55cacd54ca98d968937b500a14bfd632,19564
individual_skill_dirs/sections/ch04/03-dispatching-tokens-to-selected-experts/SKILL.md,1ff62760cc724a5f1ef20fbbe63dcd338a209e0caa2ded8bfdf3d71646664a21,19845
individual_skill_dirs/sections/ch04/04-capacity-and-dropped-tokens/SKILL.md,c4e7e8e5829ce3ce03364f9819409e947f4f02d9f8d7c84dd8a53a303565caad,19497
individual_skill_dirs/sections/ch04/05-load-histograms-and-failure-modes/SKILL.md,e717c238918e63d6c5944780406dd986c8916e7301065bc3d4bdcfe80b53c0cf,19770
individual_skill_dirs/sections/ch04/06-chapter-summary-and-handoff/SKILL.md,84d4de8c019e3411d6142756d35d8a32be81901ecd1526d75a7a8a460e6e20cf,19303
individual_skill_dirs/sections/ch05/01-why-top-2-changes-the-routing-story/SKILL.md,27f0028712a8eedfeb527467937e419a57e85f441e76071937ab441d99f44f84,19846
individual_skill_dirs/sections/ch05/02-normalizing-selected-router-scores/SKILL.md,4c5abc860e1082b1d1307db5f8ee58dfd00e002fce27ae27b2204a082ad9201c,19677
individual_skill_dirs/sections/ch05/03-dispatch-for-two-expert-paths-per-token/SKILL.md,32056d193ec542f610afc8de9dfcfaf4d7cffc38891fbf3663276c7ece613b1f,20085
individual_skill_dirs/sections/ch05/04-comparing-top-1-and-top-2-diagnostics/SKILL.md,0122553e9b9e8b489d6b4badfa2591e0f69381ca5d84d7fec89f592a16951194,20227
individual_skill_dirs/sections/ch05/05-numerical-stability-in-top-k-gates/SKILL.md,6f2c917e53926fec1354565bcfa80557c1eb217bbdafd70f3ef63749e0f45690,19850
individual_skill_dirs/sections/ch05/06-chapter-summary-and-handoff/SKILL.md,c5f7da12a7fec5b423a5a1eeaed8a6a3142eb6206bd8eb4feb4620dd6cc9c6cf,19425
individual_skill_dirs/sections/ch06/01-flattened-tokens-as-the-dispatch-unit/SKILL.md,235df712731ced5a06eec33f6ced9b20f72a194e021d2c675d7ca5988c7d0840,19961
individual_skill_dirs/sections/ch06/02-expert-batch-construction/SKILL.md,f03d224cecb225d3659d174411a8c313731064f3108db55380b76aa8a219f4fb,19317
individual_skill_dirs/sections/ch06/03-capacity-factors-and-overflow-policy/SKILL.md,d7b48dc32ae9e026a5dd8990932aa0ebf96ecd305389539e2a34bb7e81129ff1,19993
individual_skill_dirs/sections/ch06/04-unpacking-and-weighted-combine/SKILL.md,c3e83ca446e876b4c2edb576f7935a1d881feff56718dcd316806918ba202ba9,19887
individual_skill_dirs/sections/ch06/05-equivalence-tests-against-the-naive-layer/SKILL.md,21a08c43065a6afb49591fbc9e69deb8c1b1312d6a0e33a43ced0e35abe8791a,20249
individual_skill_dirs/sections/ch06/06-chapter-summary-and-handoff/SKILL.md,725baf7bca345608ccf47f7c41b616514cb681427443d097e5d6167d386bfa2c,19522
individual_skill_dirs/sections/ch07/01-expert-imbalance-as-a-training-problem/SKILL.md,57a7d362f996056a8d185e81c4810a720a34221f92906e5df971fc16d37b4cb2,20172
individual_skill_dirs/sections/ch07/02-auxiliary-load-balancing-loss/SKILL.md,2ca5fd72b86b0609a115609f227784f1373b5bb544fdd540ab342793e330c187,19701
individual_skill_dirs/sections/ch07/03-integrating-auxiliary-loss-into-training/SKILL.md,238b53fcb65a71cbcdf2a0621e9bbfd3917620b652481fcd0ee06508cc367da1,20274
individual_skill_dirs/sections/ch07/04-router-score-scale-and-z-loss/SKILL.md,19621cbc95d8b74f0f320795b75168ff18ec1c01d08ed01c2facd36ae786c98a,19724
individual_skill_dirs/sections/ch07/05-routing-dashboards-and-training-logs/SKILL.md,ffd5e4ae6416b0a0d5e4ad521aeab2dfc04065fd35236d318006bb983e95aa41,20261
individual_skill_dirs/sections/ch07/06-chapter-summary-and-handoff/SKILL.md,43d3bfd95a09827bcfa82841d573cfa6ba27d7c21fd16dcc2dfa0795dc3a4763,19701
individual_skill_dirs/sections/ch08/01-the-role-of-shared-experts/SKILL.md,d2bb7bcdb791b4b876717170f69dd26aa9f5ebad0613105ccc1a24ae1178c768,19711
individual_skill_dirs/sections/ch08/02-fine-grained-routed-expert-segmentation/SKILL.md,0113faf3279eed38c5e8596bbf6ea73f2497f57d5239a5d9d757b55688caa430,20383
individual_skill_dirs/sections/ch08/03-the-minideepseekmoe-layer-contract/SKILL.md,63278cbb0865460d7a0a142ad13dcbb8d51b7f1f5bb310f4de1d0c25136c20aa,20227
individual_skill_dirs/sections/ch08/04-combining-shared-and-routed-outputs/SKILL.md,9ba5bd8a6eaef44f57b97b989709026f337984755af66b5ceddd7be9c4299709,20150
individual_skill_dirs/sections/ch08/05-specialization-diagnostics/SKILL.md,c97dca00b3e36271ca0ce877432875d511b0e9db58d573d9b47885c8ee5dabb1,19904
individual_skill_dirs/sections/ch08/06-chapter-summary-and-handoff/SKILL.md,9324560b65ea69fde826b3e73f14aa8dc9bd04f6299ae6adec7634a05051fe7c,19722
individual_skill_dirs/sections/ch09/01-the-limitation-of-auxiliary-balancing/SKILL.md,7eb96e1437df5e804b9cc3e97b184db1d98d0e5c19146cb8fe5cabacfec10edd,20303
individual_skill_dirs/sections/ch09/02-router-bias-as-non-trainable-state/SKILL.md,7de282d5d16e87c080c50141420ee127d93ab2a3872c9a47493816f2565a5f85,20318
individual_skill_dirs/sections/ch09/03-biased-selection-and-unbiased-combine/SKILL.md,e4cdb400033d2fffef4f4330732cbeaf0a77918d0bfb1a0294f7f9f7bd693034,20532
individual_skill_dirs/sections/ch09/04-dynamic-bias-update-from-expert-load/SKILL.md,ce002df37538fd670b68c610724ed26af9a9ed9563ca1aac94fbc52d98f0786f,20406
individual_skill_dirs/sections/ch09/05-comparing-balancing-methods/SKILL.md,e374cd4d873a70e747a2baf21dfdb6d4f9759d3f8cd67c12901cfb1809080e49,19972
individual_skill_dirs/sections/ch09/06-chapter-summary-and-handoff/SKILL.md,e88297202a1a3f05f0ff83541ce93946679616051f83b9959fa680138da58db3,19840
individual_skill_dirs/sections/ch10/01-configuration-objects-and-model-variants/SKILL.md,0b332217192aece80b5403cc00562e803bb8d477bbc2ff09486ab24554e0be9e,20446
individual_skill_dirs/sections/ch10/02-decoder-block-with-dense-prefix-and-moe-layers/SKILL.md,6838ee7feba9f94328ca89837d2e090172b9230afcb48783f3a06bd53f227f6c,20723
individual_skill_dirs/sections/ch10/03-forward-pass-outputs-and-loss-dictionary/SKILL.md,3a95c3c19e7b47ffb914f6170feb3cf2cae9f9b1c9e6d3a65dc4797e6eec8835,20499
individual_skill_dirs/sections/ch10/04-training-and-sampling-scripts/SKILL.md,6e389188b8866b3f7aff158137891497368a470992ef4bb557fc6b7f0fce71fb,19937
individual_skill_dirs/sections/ch10/05-full-model-smoke-tests/SKILL.md,8c1fac5f7593756fac069aaabf75c7bc362d60f9134d089ba97098bca5a1a43d,19459
individual_skill_dirs/sections/ch10/06-chapter-summary-and-handoff/SKILL.md,3f5e13dd55011bb5e9ff339fc292049ab27a20df0bc3922add917fddd5a79d59,19789
individual_skill_dirs/sections/ch11/01-experiment-design-for-a-from-scratch-book/SKILL.md,53812f77e97efec402abb74351844a765b15dcfca60fdda16b470eced2067f86,20830
individual_skill_dirs/sections/ch11/02-dataset-preparation-and-reproducibility/SKILL.md,932b03f9b79306c347e175de3ba5fa1843c060e0d85a0720a125e78117e77573,20386
individual_skill_dirs/sections/ch11/03-loss-curves-and-routing-dashboards/SKILL.md,b7c3f83da34d38cd65eebd1eb44ceec2c6666cb342b35aca8daf17c4d40f23da,20503
individual_skill_dirs/sections/ch11/04-ablation-matrix-dense-top-1-top-2-shared-and-bias-balanced/SKILL.md,a698aec36bdcb982874d76ecd21495a4622ed0f3138a234f13e5adcf5b205d55,21824
individual_skill_dirs/sections/ch11/05-interpreting-expert-behavior-carefully/SKILL.md,62cab912c76eeae8ca21e98790a7fe41a3e72a92acb1f3a5fff431d343ff6d4a,20444
individual_skill_dirs/sections/ch11/06-chapter-summary-and-handoff/SKILL.md,5f1ae5533ac3df1dd7d18dc03afa5ad816656f4bc12a61405349c7df77c8fc0a,19987
individual_skill_dirs/sections/ch12/01-autoregressive-inference-with-sparse-ffns/SKILL.md,abb2e86c011b07a219dccc2315c8ff1004dc756b2124768d1d365638dc079040,20677
individual_skill_dirs/sections/ch12/02-batching-routed-tokens-at-inference/SKILL.md,256c88a709810a3a03157c1a8dc412bd2b5c1b3132977ed9e53ad38d796a90c6,20349
individual_skill_dirs/sections/ch12/03-compute-memory-and-active-parameter-accounting/SKILL.md,8d34114c814af23912890b11415736059373cbe4f920b23154f4029633f5a0b0,21111
individual_skill_dirs/sections/ch12/04-expert-parallelism-and-all-to-all-communication/SKILL.md,7af1e65187eb6dbe7a439fd74f6724e12643cc1b0d31f8d8697160746a693e0b,21209
individual_skill_dirs/sections/ch12/05-mapping-the-book-model-to-production-moe-families/SKILL.md,e9a52259aa356767281e443e8a3314d8a4d8e4b2375c7e79740b1106c6f33e0c,21223
individual_skill_dirs/sections/ch12/06-book-summary-and-next-steps/SKILL.md,5c00b50146785f9beabf986d5750b407e722c522c150cb264d5281b7a72e1bcc,20124
installable_skill_source/moe-models-from-scratch-developer/SKILL.md,1aedb08d6e34a6c622d1415453370d4ef1ee5f8ee34d714bc9a279cc44730fc1,13667
installable_skill_source/moe-models-from-scratch-developer/agents/openai.yaml,de3210a0cbe5b5bc728803aabf8c836fa0c2ef54ecebb05c49a44d03860f8736,129
installable_skill_source/moe-models-from-scratch-developer/references/book-flow-and-language.md,f54cdbd00eb9c2c7c22a009ef8601106d9cfa7dc50a9a2badd7b7e9a0e86dd36,3912
installable_skill_source/moe-models-from-scratch-developer/references/chapter-skills/ch01.md,06a250e00e5e492724a702173ee5a70d2ae010074ebe4ce64b12e098cdbb60de,7547
installable_skill_source/moe-models-from-scratch-developer/references/chapter-skills/ch02.md,b6a05432b4b435173f1d5f4b2eaec21bb609d12847724f47fb75f94d1ec53c05,7336
installable_skill_source/moe-models-from-scratch-developer/references/chapter-skills/ch03.md,dcf40bf6d06c84b407aeec6ba65c6db585e9df5976383607373862234382feba,7299
installable_skill_source/moe-models-from-scratch-developer/references/chapter-skills/ch04.md,191a4e823dcb29b5352c03a3da5e6425b06e795afd27976fd71e7f0770fbd4b4,7258
installable_skill_source/moe-models-from-scratch-developer/references/chapter-skills/ch05.md,8fafe348319d6c491c87fde374f99a745e97b458686fb811ccd4016f57d581f8,7219
installable_skill_source/moe-models-from-scratch-developer/references/chapter-skills/ch06.md,1583e6c1bdc42f76b519939d0b222ec9f35aafedabf2b28ebdc8b43212ea7deb,7326
installable_skill_source/moe-models-from-scratch-developer/references/chapter-skills/ch07.md,76ca2ef76a7ed99816952f27adec32b7738b1762b6dceaad0ca3e212a64bcc3b,7392
installable_skill_source/moe-models-from-scratch-developer/references/chapter-skills/ch08.md,8d3b68bfe32f2a919eac03465aee86a8982d20a7341bb34a963f354b6da7dfea,7538
installable_skill_source/moe-models-from-scratch-developer/references/chapter-skills/ch09.md,9f76b67795c8c25badf2be69da8f68776c259dcff1f67c857a5e98b1c07fa966,7490
installable_skill_source/moe-models-from-scratch-developer/references/chapter-skills/ch10.md,770bfb40e04599d70700880cf3772812ae9285ed10ae31c3f4e4b0cddd18be55,7260
installable_skill_source/moe-models-from-scratch-developer/references/chapter-skills/ch11.md,34ef228abe9c6df6d7958fa42fabac8f0c95a9bdd60a36ee65603f9413e3bf24,7723
installable_skill_source/moe-models-from-scratch-developer/references/chapter-skills/ch12.md,0b2e35a5311f06886698dbbadd1fcf1f6a1521a1294e9192a279580a07d301eb,7860
installable_skill_source/moe-models-from-scratch-developer/references/codebase-development-contract.md,003a07119e6328f95563e51e0f76a866b3a8194678ed12d59e56959060d9d0c7,580
installable_skill_source/moe-models-from-scratch-developer/references/overall-structure.md,0befa21fa567c690cfb58909396ac89323b54ed319c80783b93787b0d156fd69,29619
installable_skill_source/moe-models-from-scratch-developer/references/proofread-checklist.md,c2f32b3a7ec33eaf82608d5604ac51bf845dd3fe1b10c868f5dfec27acf4383f,608
installable_skill_source/moe-models-from-scratch-developer/references/reference-model-spec.md,56ec2af44992d33c7df482f939afd8da29490a89d1a8278da3cb35486ad96797,3153
installable_skill_source/moe-models-from-scratch-developer/references/section-skill-index.csv,c500a3bba63974ee5643a198b208a14ce15b9984ad713fb0a9b633aa6d15bb71,56951
installable_skill_source/moe-models-from-scratch-developer/references/section-skill-index.json,c9a0f7813ff7a277b75386a2762cdf8cdf523b20036f487870dec9f2966df40c,76650
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch01/01-the-dense-ffn-bottleneck.md,9502522892a9aaa8856b953ec637f3eb9040c681fa0de6e6a9a504cff23d8686,19568
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch01/02-conditional-compute-as-the-central-idea.md,aab2686b9994a3c47d861179ef906c9ede033c2f69b0d2a4a071cb5e742f463c,20185
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch01/03-a-tiny-routing-story.md,7f625bd0a88cb5c4cf4015807abfa7ea715073857df69fb5efd1538315722ec0,19162
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch01/04-what-from-scratch-means-for-this-book.md,45f7a278ceb559469a22303c032542fa20ae85579cff1c67c1eacfdc50ed00fc,20184
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch01/05-the-minideepseekmoe-build-ladder.md,be96a796080e6bd0b8d3f52e9c9a9f197ad8d5ba021b9584f14a5a2b84063da2,19961
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch01/06-chapter-summary-and-handoff.md,71ca33303dbf15aee9abbbb29a33aa35c9b1bf4adbf6a99b8cfb15899f5378ee,19497
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch02/01-dataset-and-token-batches.md,0910ba3806cef80a14be54d215c3def62975c5dcdf9c72faeb988debe691277a,19091
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch02/02-token-and-position-embeddings.md,fbf52d071bb90876e238f6aa2ede7651e6a7f5c976b2e0c9fa11117cb2b38740,19327
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch02/03-causal-self-attention-as-the-context-path.md,6f3e469f12e6c3d801e8cd296e20a5e61dde81f3e4f2bb2c2ba00f05b0430295,19839
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch02/04-dense-feed-forward-block-as-the-replacement-target.md,0219de7458a8a0334c896ea9a040649353888d1b5a3c9168212b6ebcde029b2e,20234
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch02/05-training-loop-and-sampling-baseline.md,9657d7672064c547410c83ea98a629fe81ddf7fed7b3d36f6c7e7a7f4855f4b2,19726
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch02/06-baseline-diagnostics-and-comparison-slots.md,5d922649e6f4fee0f13c66f70f6aa869318fdd982ee4125a4afa8c08133bd556,20249
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch03/01-expert-mlps-as-named-ffns.md,40f52c9a2f0f1b4be332ee66e1db1cc1766cf176e6a2cd675e03abf97b64178e,19301
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch03/02-router-scores-and-tensor-shapes.md,6377802e124da399a55e435c27828f707737ac372b0a968f185b7e50e3e41027,19674
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch03/03-top-k-selection-without-dispatch.md,8d334aa4a44f78e0b28ab53a76f887232902b61e5a704271edcc88ae96ac251d,19753
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch03/04-naive-token-by-token-dispatch.md,bf08f734ba0bc92953cba335a4607ca44887dece39fb4069e667c65653f317d9,19548
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch03/05-shape-and-gradient-checks.md,1ad735011e22b96ecf6a9f5fbaef66857a2d994a2c5bdae1334aad9b38dac0a9,19433
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch03/06-chapter-summary-and-handoff.md,72153ab5f220ce2b99a06a87e727a94eaf317a368aae6063311c95b169a9e085,19421
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch04/01-why-top-1-routing-is-the-simplest-sparse-case.md,41cb88b895096fb1e58f6ec3aef608aecfdaa731423f82e1c01e11654eaa98c4,20113
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch04/02-assignment-masks-and-expert-buckets.md,a326abebfe9cc1b85fe83d10435af10f55cacd54ca98d968937b500a14bfd632,19564
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch04/03-dispatching-tokens-to-selected-experts.md,1ff62760cc724a5f1ef20fbbe63dcd338a209e0caa2ded8bfdf3d71646664a21,19845
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch04/04-capacity-and-dropped-tokens.md,c4e7e8e5829ce3ce03364f9819409e947f4f02d9f8d7c84dd8a53a303565caad,19497
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch04/05-load-histograms-and-failure-modes.md,e717c238918e63d6c5944780406dd986c8916e7301065bc3d4bdcfe80b53c0cf,19770
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch04/06-chapter-summary-and-handoff.md,84d4de8c019e3411d6142756d35d8a32be81901ecd1526d75a7a8a460e6e20cf,19303
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch05/01-why-top-2-changes-the-routing-story.md,27f0028712a8eedfeb527467937e419a57e85f441e76071937ab441d99f44f84,19846
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch05/02-normalizing-selected-router-scores.md,4c5abc860e1082b1d1307db5f8ee58dfd00e002fce27ae27b2204a082ad9201c,19677
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch05/03-dispatch-for-two-expert-paths-per-token.md,32056d193ec542f610afc8de9dfcfaf4d7cffc38891fbf3663276c7ece613b1f,20085
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch05/04-comparing-top-1-and-top-2-diagnostics.md,0122553e9b9e8b489d6b4badfa2591e0f69381ca5d84d7fec89f592a16951194,20227
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch05/05-numerical-stability-in-top-k-gates.md,6f2c917e53926fec1354565bcfa80557c1eb217bbdafd70f3ef63749e0f45690,19850
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch05/06-chapter-summary-and-handoff.md,c5f7da12a7fec5b423a5a1eeaed8a6a3142eb6206bd8eb4feb4620dd6cc9c6cf,19425
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch06/01-flattened-tokens-as-the-dispatch-unit.md,235df712731ced5a06eec33f6ced9b20f72a194e021d2c675d7ca5988c7d0840,19961
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch06/02-expert-batch-construction.md,f03d224cecb225d3659d174411a8c313731064f3108db55380b76aa8a219f4fb,19317
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch06/03-capacity-factors-and-overflow-policy.md,d7b48dc32ae9e026a5dd8990932aa0ebf96ecd305389539e2a34bb7e81129ff1,19993
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch06/04-unpacking-and-weighted-combine.md,c3e83ca446e876b4c2edb576f7935a1d881feff56718dcd316806918ba202ba9,19887
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch06/05-equivalence-tests-against-the-naive-layer.md,21a08c43065a6afb49591fbc9e69deb8c1b1312d6a0e33a43ced0e35abe8791a,20249
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch06/06-chapter-summary-and-handoff.md,725baf7bca345608ccf47f7c41b616514cb681427443d097e5d6167d386bfa2c,19522
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch07/01-expert-imbalance-as-a-training-problem.md,57a7d362f996056a8d185e81c4810a720a34221f92906e5df971fc16d37b4cb2,20172
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch07/02-auxiliary-load-balancing-loss.md,2ca5fd72b86b0609a115609f227784f1373b5bb544fdd540ab342793e330c187,19701
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch07/03-integrating-auxiliary-loss-into-training.md,238b53fcb65a71cbcdf2a0621e9bbfd3917620b652481fcd0ee06508cc367da1,20274
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch07/04-router-score-scale-and-z-loss.md,19621cbc95d8b74f0f320795b75168ff18ec1c01d08ed01c2facd36ae786c98a,19724
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch07/05-routing-dashboards-and-training-logs.md,ffd5e4ae6416b0a0d5e4ad521aeab2dfc04065fd35236d318006bb983e95aa41,20261
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch07/06-chapter-summary-and-handoff.md,43d3bfd95a09827bcfa82841d573cfa6ba27d7c21fd16dcc2dfa0795dc3a4763,19701
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch08/01-the-role-of-shared-experts.md,d2bb7bcdb791b4b876717170f69dd26aa9f5ebad0613105ccc1a24ae1178c768,19711
installable_skill_source/moe-models-from-scratch-developer/references/section-skills/ch08/02-fine-grained-routed-expert-segmentation.md,0113faf3279eed38c5e8596bbf6ea73f2497f57d5239a5d9d757b55688caa430,20383
